***NAMEDLABELSIDS***	same_father	lb1=in	2under1	lb1=antimicrobial	lb1=to	lb1=on	lb1=however	lb1=differential	lb1=the	lib=alone	lib=pyrocarbonate	lb1=modification	lb1=treatment	lb1=expose	1under2	lb1=note	lb1=Aerosol	lib=increase	lib=also	lb1=analysis	lb1=use	lb1=then	lb1=behavioral	lb1=like	lb1=both	lb1=only	lib=attenuate	lb1=Ibogaine	lb1=while	lib=and	lb1=barbiturate	lib=hydrate	lb1=chloral	lb1=it	lib=5-35	lib=be	lb1=this	lb1=if	lb1=concurrent	lb1=we	lb1=median	lib=may	lib=d	lb1=suppression	lb1=background	lb1=method	lb1=although	lib=produce
rel=amod-appos	0.00000000000000000000 -0.13017729669809341000 -0.12968951091170311000 -0.09404283299227245200 -0.09498177061323076500 -0.09543184097856283200 -0.09499016217887401600 -0.09410186065360903700 -0.09382540330261690500 -0.09397212982003111400 -0.09392943615966942200 -0.09413537624641321600 -0.09408888989128172400 -0.09434614115161821200 -0.09590002475306391700 -0.09475957107497379200 -0.09438794438028708100 -0.09410059195943176700 -0.09392679440497886400 -0.09648929769173264500 -0.09439507964998483700 -0.09445049916394054900 -0.09409402761957608200 -0.09463122836314141800 -0.09393690909200813600 -0.09398392128059640500 -0.09387824290752178100 -0.09389966948947403600 -0.09390347883891081400 -0.09399263776140287500 -0.09395948397286701900 -0.09404611817444674700 -0.09406299478723667600 -0.09400002604525070600 -0.09399049414787441500 -0.09404836245812475700 -0.09435706940712407200 -0.09387042745947837800 -0.09413125083665363500 -0.09407436841866001500 -0.09397211283794604200 -0.09395935547945555300 -0.09408556841663084900 -0.09401066423743031900 -0.09491876943502575200 -0.09444583236472681200 -0.09410614951048046400 -0.09396973259572405400
lb1=in	0.00000000000000000000 -1.12543547153472900000 -0.39199687540531158000 -0.70398490875959396000 -0.74210578203201294000 -0.27534413337707520000 -0.64353881776332855000 -0.46645285189151764000 -0.63324402458965778000 -0.69851680099964142000 -0.68612185493111610000 -0.69719140231609344000 -0.69423010200262070000 -0.44499719142913818000 -0.32389199733734131000 -0.56313955411314964000 -0.69210702180862427000 -0.68646933883428574000 -0.71233874559402466000 -0.77767823636531830000 -0.17337393760681152000 -0.74964063614606857000 -0.67825128138065338000 -0.51536370813846588000 -0.51527220755815506000 -0.68224115669727325000 -0.69018165022134781000 -0.69987277686595917000 -0.70044113695621490000 -0.68997820466756821000 -0.71560411900281906000 -0.69059135019779205000 -0.69616723805665970000 -0.70098543167114258000 -0.67540463432669640000 -0.67779400572180748000 -0.50312227010726929000 -0.69339722394943237000 -0.72629900276660919000 -0.57192627713084221000 -0.68828256428241730000 -0.69170945882797241000 -0.68801887333393097000 -0.71901033818721771000 -0.52215152233839035000 -0.61346486955881119000 -0.67680754885077477000 -0.68278399482369423000
lb1=order	0.00000000000000000000 0.26804491505026817000 -0.00901566073298454280 -0.05923648318275809300 -0.06891496852040290800 -0.06916826032102108000 -0.07473670318722724900 -0.06176472734659910200 -0.11109970882534981000 -0.05690762959420681000 -0.05809995671734213800 -0.05940836155787110300 -0.05927618499845266300 -0.05834785569459199900 -0.07546911947429180100 -0.06948659941554069500 -0.05716657964512705800 -0.05522693763487041000 -0.05795274861156940500 -0.07557311654090881300 -0.05787083506584167500 -0.06536030210554599800 -0.05720519600436091400 -0.06209017056971788400 -0.05742479115724563600 -0.05489012901671230800 -0.06090525165200233500 -0.05734225641936063800 -0.05712284287437796600 -0.05558719998225569700 -0.05504896189086139200 -0.05583708081394434000 -0.05511251580901444000 -0.05589018901810050000 -0.05514696612954139700 -0.05553438025526702400 -0.06246612686663866000 -0.05944585660472512200 -0.06060094852000474900 -0.05864604515954852100 -0.05538034788332879500 -0.05589227238669991500 -0.05509030888788402100 -0.05640215007588267300 -0.07182806544005870800 -0.06300489045679569200 -0.05466148606501519700 -0.05474748462438583400
lb1=to	0.00000000000000000000 0.66768504679203033000 0.29139040410518646000 -0.20188295096158981000 -0.63242502510547638000 -0.20929010957479477000 -0.22595065087080002000 -0.19875201582908630000 -0.31863938271999359000 -0.20037575066089630000 -0.19500719755887985000 -0.19182899966835976000 -0.19250570982694626000 -0.20904011279344559000 0.15231256186962128000 -0.20968595892190933000 -0.19256915897130966000 -0.19092013314366341000 -0.20261897146701813000 -0.21805389970541000000 -0.19510724395513535000 -0.20528587698936462000 0.41120930016040802000 -0.19395063072443008000 -0.25189846009016037000 -0.19984260946512222000 -0.19127650186419487000 -0.18491816148161888000 -0.19564481079578400000 -0.19614683091640472000 -0.20050675049424171000 -0.19584641605615616000 -0.19410310685634613000 -0.20231024548411369000 -0.18667552433907986000 -0.19845393300056458000 -0.20108574628829956000 -0.19664986804127693000 -0.27730087190866470000 -0.19392103701829910000 -0.19203508272767067000 -0.19287210702896118000 -0.18746697902679443000 -0.19321399554610252000 -0.21313825622200966000 -0.19797869771718979000 -0.18379440531134605000 -0.18901043385267258000
lb1=provide	0.00000000000000000000 0.12188585102558136000 -0.01860116398893296700 -0.02227155584841966600 -0.02824421226978302000 -0.03306974284350872000 -0.03138758987188339200 -0.02469353238120675100 -0.02079296935698948800 -0.02217267511878162600 -0.02306126011535525300 -0.02240722300484776500 -0.02234117849729955200 -0.02429053187370300300 -0.03419933281838893900 -0.02610909054055810000 -0.02285247016698122000 -0.02160093642305582800 -0.02264322643168270600 -0.03532800078392028800 -0.02402712684124708200 -0.02541976608335971800 -0.02225182589609175900 -0.02662230934947729100 -0.02267644717358052700 -0.02143529220484197100 -0.02343636075966060200 -0.02148227638099342600 -0.02236953331157565100 -0.02196194545831531300 -0.02173073170706629800 -0.02205948415212333200 -0.02169537334702909000 -0.02225959498900920200 -0.02153737586922943600 -0.02178120415192097400 -0.02701388625428080600 -0.02267575426958501300 -0.02237653033807873700 -0.02344480273313820400 -0.02187971340026706500 -0.02228214382193982600 -0.02174950297921896000 -0.02169574727304279800 -0.02704457100480794900 -0.02628997806459665300 -0.02157967886887490700 -0.02141641988418996300
verb=provide	0.00000000000000000000 0.12192615866661072000 -0.01856074598617851700 -0.02223127800971269600 -0.02820393443107605000 -0.03302946407347917600 -0.03134731017053127300 -0.02465325407683849300 -0.02075269178021699200 -0.02213239658158272500 -0.02302098204381763900 -0.02236694493331015100 -0.02230090065859258200 -0.02425025403499603300 -0.03415906149893999100 -0.02606881223618984200 -0.02281219232827425000 -0.02156065858434885700 -0.02260294882580637900 -0.03528772201389074300 -0.02398684900254011200 -0.02537948777899146100 -0.02221154840663075400 -0.02658203151077032100 -0.02263616980053484400 -0.02139501424971967900 -0.02339608292095363100 -0.02144199854228645600 -0.02232925500720739400 -0.02192166750319302100 -0.02169045386835932700 -0.02201920654624700500 -0.02165509539190679800 -0.02221931715030223100 -0.02149709814693778800 -0.02174092631321400400 -0.02697360748425126100 -0.02263547689653933000 -0.02233625249937176700 -0.02340452489443123300 -0.02183943556156009400 -0.02224186598323285600 -0.02170922514051199000 -0.02165546920150518400 -0.02700429270043969200 -0.02624970022588968300 -0.02153940103016793700 -0.02137614204548299300
lb1=information	0.00000000000000000000 0.12194605730473995000 -0.01854092301800847100 -0.02221160323824733500 -0.02818425558507442500 -0.03300978895276784900 -0.03132763411849737200 -0.02463357942178845400 -0.02073301759082824000 -0.02211272146087139800 -0.02300130692310631300 -0.02234726981259882500 -0.02228122530505061100 -0.02423057891428470600 -0.03413938637822866400 -0.02604913711547851600 -0.02279251720756292300 -0.02154098346363753100 -0.02258327323943376500 -0.03526804316788911800 -0.02396717341616749800 -0.02535981219261884700 -0.02219187351875007200 -0.02656235592439770700 -0.02261649467982351800 -0.02137533889617770900 -0.02337640803307294800 -0.02142232342157512900 -0.02230957988649606700 -0.02190199238248169400 -0.02167077874764800100 -0.02199953142553567900 -0.02163542038761079300 -0.02219964202959090500 -0.02147742290981113900 -0.02172125095967203400 -0.02695393189787864700 -0.02261580177582800400 -0.02231657737866044000 -0.02338484930805861900 -0.02181976044084876800 -0.02222219086252152900 -0.02168954990338534100 -0.02163579408079385800 -0.02698461804538965200 -0.02623002510517835600 -0.02151972625870257600 -0.02135646692477166700
lb1=for	0.00000000000000000000 0.10193010978400707000 -0.02987307868897914900 0.00116661703214049340 -0.00493587367236614230 -0.01457219198346138000 -0.01396289654076099400 -0.00745889265090227130 -0.08741713501513004300 -0.00526242423802614210 -0.00691892951726913450 0.00181396584957838060 0.00179983861744403840 0.23152397386729717000 0.33210955373942852000 -0.01003069244325161000 -0.00404421612620353700 0.00039526959881186485 -0.00487104896456003190 -0.01475797593593597400 -0.01180122606456279800 -0.00732215214520692830 -0.00185253843665122990 -0.00715424586087465290 -0.03668960370123386400 0.00248802546411752700 -0.00167886540293693540 0.00120182661339640620 -0.01435462199151516000 0.00001014675945043564 -0.00182568654417991640 -0.00018149614334106445 -0.00026351539418101311 -0.00404841639101505280 0.00251295464113354680 0.00125628989189863200 -0.00896185450255870820 -0.00081843044608831406 -0.00289237685501575470 -0.00061924010515213013 -0.00487739313393831250 -0.00169171392917633060 0.00126749603077769280 0.00214520748704671860 -0.00998689234256744380 -0.00406525470316410060 0.00192982796579599380 0.00226695416495203970
lb1=the	0.00000000000000000000 -0.52000539749860764000 -0.10139662027359009000 -0.68817824870347977000 -0.27888539433479309000 -0.19291323423385620000 -0.16066679358482361000 -0.69536181539297104000 -1.95030111074447630000 -0.66767057776451111000 -0.66306708008050919000 -0.68198909610509872000 -0.68502359092235565000 -0.71325865387916565000 -0.46697728335857391000 -0.76049739122390747000 -0.67319213598966599000 -0.65555733069777489000 -0.66665405780076981000 -0.18375447392463684000 -0.55791660025715828000 -0.24613070487976074000 -0.65483250841498375000 -0.39107567071914673000 -0.74525144696235657000 -0.65331666916608810000 -0.66296148672699928000 -0.67000380158424377000 -0.66186133399605751000 -0.66006949171423912000 -0.67119183391332626000 -0.65823869034647942000 -0.65821210294961929000 -0.67570248246192932000 -0.65034224838018417000 -0.65972186625003815000 -0.49677845090627670000 -0.66703609377145767000 -0.78666722774505615000 -0.68128065764904022000 -0.67313235253095627000 -0.65647977590560913000 -0.65123014524579048000 -0.69111894816160202000 -0.67851126194000244000 -0.31625610589981079000 -0.64695861190557480000 -0.64654111117124557000
lb1=appropriate	0.00000000000000000000 0.12181100435554981000 -0.01867336616851389400 -0.02234743011649698000 -0.02831987012177705800 -0.03314546309411525700 -0.03146344050765037500 -0.02476940304040908800 -0.02086875747772865000 -0.02224854764062911300 -0.02313713170588016500 -0.02248309366405010200 -0.02241704985499382000 -0.02436640299856662800 -0.03427519369870424300 -0.02618496492505073500 -0.02292834268882870700 -0.02167680906131863600 -0.02271909778937697400 -0.03540382534265518200 -0.02410300285555422300 -0.02549564465880394000 -0.02232769771944731500 -0.02669816650450229600 -0.02275231806561350800 -0.02151116402819752700 -0.02351223072037100800 -0.02155814867001026900 -0.02244540560059249400 -0.02203781739808619000 -0.02180660364683717500 -0.02213535620830953100 -0.02177124470472335800 -0.02233546716161072300 -0.02161324780900031300 -0.02185707585886120800 -0.02708975970745086700 -0.02275162423029542000 -0.02245240379124879800 -0.02352067385800182800 -0.02195558499079197600 -0.02235801471397280700 -0.02182537480257451500 -0.02177161851432174400 -0.02712027588859200500 -0.02636583894491195700 -0.02165555185638368100 -0.02149229252245277200
